controller	idle_floor_config	num_cycles	wait_time	wait_time_interval	idle_time	idle_time_interval
Random	(2, 2, 2)	205	4.37745837775266	0.03834157111153599	0.7058918002923041	0.017557043292868443
Zoning	(2, 2, 2)	168	4.384497006025281	0.02969329672823667	0.5648031161230532	0.01633429885855451
Nearest	(2, 2, 2)	396	3.3057855415073027	0.03242850210046123	0.36059717259047885	0.012153122155705612
Random	(3, 5, 6)	164	4.457326857278478	0.03082407769015179	0.6212844757612697	0.01278213867615945
Zoning	(3, 5, 6)	128	4.267572012184932	0.03737683137812329	0.4844356075859255	0.011803703099160711
Nearest	(3, 5, 6)	303	3.502171854127461	0.032632850144571575	0.40262126224639405	0.011530133167060058
Random	(1, 6, 6)	139	4.6670414283506325	0.03709515803952059	0.6137282021816268	0.015749664517037666
Zoning	(1, 6, 6)	103	4.327682970279119	0.026057769786280067	0.4623744884617129	0.015796525711436755
Nearest	(1, 6, 6)	326	3.7935696575177356	0.03233233592823081	0.4324799150706216	0.011240727533860103
Random	(2, 2, 5)	198	4.39471900780582	0.035804042986034575	0.6812722142101169	0.0140485935006597
Zoning	(2, 2, 5)	163	4.183518133251382	0.03316228559422494	0.5607485597656748	0.015311364050271881
Nearest	(2, 2, 5)	379	3.355320910790652	0.030999909265810584	0.38028347682150293	0.011998195986709363
Random	(4, 4, 4)	201	4.292496788122594	0.03601032208969988	0.6619092412760527	0.014669924578192363
Zoning	(4, 4, 4)	165	4.224608493428185	0.031039452454918546	0.5375544255004333	0.014683569980539867
Nearest	(4, 4, 4)	402	3.2253771033355148	0.028800479864775724	0.3896027831790952	0.012672546867417292
Random	(1, 2, 2)	218	4.403706674920117	0.03798504271115309	0.7101608073408836	0.01375977252193629
Zoning	(1, 2, 2)	183	4.361567590066539	0.02879966875822161	0.5721404825010736	0.01543751891942703
Nearest	(1, 2, 2)	419	3.407057091376072	0.03489145506684519	0.3722325423783562	0.012042672611718387
Random	(1, 3, 3)	256	4.3412036098679865	0.03870958835203586	0.700019090856767	0.014633015521350474
Zoning	(1, 3, 3)	186	4.137117176256405	0.03521974507081145	0.5865686809448376	0.014890078164649751
Nearest	(1, 3, 3)	403	3.281951600582598	0.030407534582320473	0.37543440999244276	0.011680085145323904
Random	(1, 2, 5)	199	4.469958368587212	0.03422711756764748	0.675132890672269	0.013000483424046584
Zoning	(1, 2, 5)	183	4.197251055710837	0.030109297773565195	0.5688477856442592	0.014377285255790424
Nearest	(1, 2, 5)	364	3.4698307118035396	0.032857918568129404	0.39141811646044466	0.012272085554098875
Random	(4, 5, 6)	157	4.503311358479178	0.03532305428780037	0.6098659863798078	0.01332432108890341
Zoning	(4, 5, 6)	130	4.325697242695632	0.03385413321841725	0.4735509272313413	0.012853819993870004
Nearest	(4, 5, 6)	358	3.5204743399484997	0.032132582129202426	0.4205717027015668	0.011942412983652223
Random	(3, 3, 5)	194	4.352183198324659	0.03269870873092993	0.673390399775351	0.014756806296713804
Zoning	(3, 3, 5)	189	4.102845184298767	0.03735213005772904	0.5649577275760915	0.014251161428231568
Nearest	(3, 3, 5)	362	3.2537417498712844	0.03079607477465338	0.3841428658683019	0.013225509983502297
Random	(1, 3, 6)	190	4.520369711378637	0.030915657801937696	0.6660702228501822	0.014851521665046542
Zoning	(1, 3, 6)	150	4.0720167135822924	0.03595555109891752	0.5647036032814908	0.015431930232763357
